2020-10-31 01:17:18pm
2020-12-08 04:34:18pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:26","correlator":"EDFlr49KcPwRSC","msg_id":"866c2423-b47e-458c-8992-0f035e2f6cbd"}]
2020-12-08 04:34:18pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:26","correlator":"EDFlr49KcPwRSC","msg_id":"2337a7d7-ffc9-4e50-8a61-6f7a2bada257"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:26\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"866c2423-b47e-458c-8992-0f035e2f6cbd\"}]"}
2020-12-08 04:34:18pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:26","correlator":"EDFlr49KcPwRSC","msg_id":"21599cb0-4c1b-4da5-8dbb-5ab81700926a"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:26\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"b60b9db0-5465-4bc6-bc54-f905169aa907\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:26\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"2337a7d7-ffc9-4e50-8a61-6f7a2bada257\"}]"}
2020-12-08 04:34:18pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:26","correlator":"EDFlr49KcPwRSC","msg_id":"c7454765-bb7e-46f2-acba-b17a682323ca"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:26\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"21599cb0-4c1b-4da5-8dbb-5ab81700926a\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:26\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"c7454765-bb7e-46f2-acba-b17a682323ca\"}]"}
2020-12-08 04:34:18pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:26","correlator":"EDFlr49KcPwRSC","msg_id":"d220f00b-7b86-49df-9f06-e955acd03e12"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:26\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"d220f00b-7b86-49df-9f06-e955acd03e12\"}]"}
2020-12-08 04:34:18pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:26","correlator":"EDFlr49KcPwRSC","msg_id":"a9b76c07-59ad-4780-b292-21d722360d68"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:26\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"a9b76c07-59ad-4780-b292-21d722360d68\"}]"}
2020-12-08 04:34:18pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:26","correlator":"EDFlr49KcPwRSC","msg_id":"bace4f59-60bd-4419-8647-3d7aa26cde03"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:26\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"bace4f59-60bd-4419-8647-3d7aa26cde03\"}]"}
2020-12-08 04:34:19pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:27","correlator":"EDFlr49KcPwRSC","msg_id":"d220f00b-7b86-49df-9f06-e955acd03e12"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:27\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"d220f00b-7b86-49df-9f06-e955acd03e12\"}]"}
2020-12-08 04:34:19pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:27","correlator":"EDFlr49KcPwRSC","msg_id":"c068dcee-36e1-45d1-aa4a-909f8ff3e873"}]
2020-12-08 04:34:19pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:27","correlator":"EDFlr49KcPwRSC","msg_id":"c23ced1b-47c9-46e7-90fa-170002b77d35"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:27\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"c068dcee-36e1-45d1-aa4a-909f8ff3e873\"}]"}
2020-12-08 04:34:19pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:27","correlator":"EDFlr49KcPwRSC","msg_id":"d5af151f-a1bd-4f99-92db-dce607c00d95"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:27\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"c23ced1b-47c9-46e7-90fa-170002b77d35\"}]"}
2020-12-08 04:34:19pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:27","correlator":"EDFlr49KcPwRSC","msg_id":"c48ec1cf-81cf-4912-b245-2b173bb0dba6"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:27\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"d5af151f-a1bd-4f99-92db-dce607c00d95\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:27\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"c48ec1cf-81cf-4912-b245-2b173bb0dba6\"}]"}
2020-12-08 04:34:19pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:27","correlator":"EDFlr49KcPwRSC","msg_id":"9be285c8-c162-421b-a94f-f768a7cdb44b"}]
2020-12-08 04:34:19pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:27","correlator":"EDFlr49KcPwRSC","msg_id":"b91e8a31-e6c7-431f-a409-6578c40b3b11"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:27\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"9be285c8-c162-421b-a94f-f768a7cdb44b\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:27\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"b91e8a31-e6c7-431f-a409-6578c40b3b11\"}]"}
2020-12-08 04:34:19pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:28","correlator":"EDFlr49KcPwRSC","msg_id":"a590cb02-e7a7-49f3-b036-515105aa1d29"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:28\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"a590cb02-e7a7-49f3-b036-515105aa1d29\"}]"}
2020-12-08 04:34:20pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:28","correlator":"EDFlr49KcPwRSC","msg_id":"1fb80792-0712-44c3-9d7f-618d8bc63fee"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:28\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"1fb80792-0712-44c3-9d7f-618d8bc63fee\"}]"}
2020-12-08 04:34:20pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:28","correlator":"EDFlr49KcPwRSC","msg_id":"6a51ab96-a7c1-404b-9267-f4ad0c93c8a2"}]
2020-12-08 04:34:20pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:28","correlator":"EDFlr49KcPwRSC","msg_id":"7fdd0ea7-730e-488f-9877-e6164432aba6"}]
2020-12-08 04:34:20pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:28","correlator":"EDFlr49KcPwRSC","msg_id":"4f729a59-145a-4067-b911-0e4b686b43db"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:28\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"7fdd0ea7-730e-488f-9877-e6164432aba6\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:28\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"4f729a59-145a-4067-b911-0e4b686b43db\"}]"}
2020-12-08 04:34:20pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:28","correlator":"EDFlr49KcPwRSC","msg_id":"9ef437fc-e896-4426-b5b5-cda8b7ea17ea"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:28\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"9ef437fc-e896-4426-b5b5-cda8b7ea17ea\"}]"}
2020-12-08 04:34:20pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:28","correlator":"EDFlr49KcPwRSC","msg_id":"03b2b71d-411f-4d9f-bdc9-7a46485f8984"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:28\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"6a51ab96-a7c1-404b-9267-f4ad0c93c8a2\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:28\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"03b2b71d-411f-4d9f-bdc9-7a46485f8984\"}]"}
2020-12-08 04:34:20pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:28","correlator":"EDFlr49KcPwRSC","msg_id":"b8c77fe1-34b7-4117-a691-2d08e90511eb"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:28\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"b8c77fe1-34b7-4117-a691-2d08e90511eb\"}]"}
2020-12-08 04:34:21pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:29","correlator":"EDFlr49KcPwRSC","msg_id":"10a7c6c9-b2f7-42af-bd85-fcc233ae3399"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:29\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"10a7c6c9-b2f7-42af-bd85-fcc233ae3399\"}]"}
2020-12-08 04:34:21pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:29","correlator":"EDFlr49KcPwRSC","msg_id":"b7844bb0-aea2-47a4-ba1e-1922919e00c2"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:29\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"b7844bb0-aea2-47a4-ba1e-1922919e00c2\"}]"}
2020-12-08 04:34:21pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:29","correlator":"EDFlr49KcPwRSC","msg_id":"a9acbd73-affb-45b5-9b2d-89c8167ebc1c"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:29\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"a9acbd73-affb-45b5-9b2d-89c8167ebc1c\"}]"}
2020-12-08 04:34:21pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:29","correlator":"EDFlr49KcPwRSC","msg_id":"cca42eb4-5c60-4769-a68f-24c7d6aa54d8"}]
2020-12-08 04:34:21pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:29","correlator":"EDFlr49KcPwRSC","msg_id":"9fed14e7-cd8a-4751-955a-0032e2a1d2dd"}]
2020-12-08 04:34:21pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:29","correlator":"EDFlr49KcPwRSC","msg_id":"0a224608-0925-4988-8de7-c5775db7888c"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:29\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"cca42eb4-5c60-4769-a68f-24c7d6aa54d8\"}]"}
2020-12-08 04:34:21pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:29","correlator":"EDFlr49KcPwRSC","msg_id":"47389923-8cb7-44d1-a89b-b1efb8307cc1"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:29\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"9fed14e7-cd8a-4751-955a-0032e2a1d2dd\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:29\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"0a224608-0925-4988-8de7-c5775db7888c\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:29\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"47389923-8cb7-44d1-a89b-b1efb8307cc1\"}]"}
2020-12-08 04:34:21pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:29","correlator":"EDFlr49KcPwRSC","msg_id":"710f956f-5e23-45ae-b057-f7a962e0aea5"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:29\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"710f956f-5e23-45ae-b057-f7a962e0aea5\"}]"}
2020-12-08 04:34:22pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:30","correlator":"EDFlr49KcPwRSC","msg_id":"ce5df834-ad75-4d8e-9dde-1fd951516a6c"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:30\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"ce5df834-ad75-4d8e-9dde-1fd951516a6c\"}]"}
2020-12-08 04:34:22pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:30","correlator":"EDFlr49KcPwRSC","msg_id":"d8b2fc6d-5401-4e9c-b903-35e94da41a94"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:30\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"d8b2fc6d-5401-4e9c-b903-35e94da41a94\"}]"}
2020-12-08 04:34:22pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:30","correlator":"EDFlr49KcPwRSC","msg_id":"5c92bd65-abe6-401a-9e3d-17ff7875b5f2"}]
2020-12-08 04:34:22pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:30","correlator":"EDFlr49KcPwRSC","msg_id":"9ed64aa3-2767-4966-8338-bebd45538cb9"}]
2020-12-08 04:34:22pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:30","correlator":"EDFlr49KcPwRSC","msg_id":"7f57e039-c849-48dc-9859-bfb8f3af28b0"}]
2020-12-08 04:34:22pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:30","correlator":"EDFlr49KcPwRSC","msg_id":"72d1c4ec-07e0-431e-825d-bc9c4e051989"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:30\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"5c92bd65-abe6-401a-9e3d-17ff7875b5f2\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:30\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"9ed64aa3-2767-4966-8338-bebd45538cb9\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:30\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"7f57e039-c849-48dc-9859-bfb8f3af28b0\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:30\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"72d1c4ec-07e0-431e-825d-bc9c4e051989\"}]"}
2020-12-08 04:34:22pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:30","correlator":"EDFlr49KcPwRSC","msg_id":"b787d5bf-e8b7-4bc4-90aa-810aada42738"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:30\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"b787d5bf-e8b7-4bc4-90aa-810aada42738\"}]"}
2020-12-08 04:34:22pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:30","correlator":"EDFlr49KcPwRSC","msg_id":"17953e0e-01be-4072-8e7b-0fd22917e358"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:30\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"17953e0e-01be-4072-8e7b-0fd22917e358\"}]"}
2020-12-08 04:34:23pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:31","correlator":"EDFlr49KcPwRSC","msg_id":"8829388a-348c-4d9e-b057-1bc2f5dfcb1a"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:31\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"8829388a-348c-4d9e-b057-1bc2f5dfcb1a\"}]"}
2020-12-08 04:34:23pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:31","correlator":"EDFlr49KcPwRSC","msg_id":"7e7c1f15-18b6-4dfc-a252-04c0fba2eff8"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:31\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"7e7c1f15-18b6-4dfc-a252-04c0fba2eff8\"}]"}
2020-12-08 04:34:23pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:31","correlator":"EDFlr49KcPwRSC","msg_id":"14047ccd-c4e8-4858-8243-04a23ba3f991"}]
2020-12-08 04:34:23pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:31","correlator":"EDFlr49KcPwRSC","msg_id":"17953e0e-01be-4072-8e7b-0fd22917e358"}]
2020-12-08 04:34:23pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:31","correlator":"EDFlr49KcPwRSC","msg_id":"224bf31c-330f-4d04-a78a-dfdee1008783"}]
2020-12-08 04:34:23pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:31","correlator":"EDFlr49KcPwRSC","msg_id":"b04b1e45-f5de-4aa4-b6fc-204d95db575d"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:31\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"14047ccd-c4e8-4858-8243-04a23ba3f991\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:31\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"17953e0e-01be-4072-8e7b-0fd22917e358\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:31\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"224bf31c-330f-4d04-a78a-dfdee1008783\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:31\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"b04b1e45-f5de-4aa4-b6fc-204d95db575d\"}]"}
2020-12-08 04:34:23pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:31","correlator":"EDFlr49KcPwRSC","msg_id":"72d1c4ec-07e0-431e-825d-bc9c4e051989"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:31\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"72d1c4ec-07e0-431e-825d-bc9c4e051989\"}]"}
2020-12-08 04:34:23pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:31","correlator":"EDFlr49KcPwRSC","msg_id":"4f729a59-145a-4067-b911-0e4b686b43db"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:31\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"4f729a59-145a-4067-b911-0e4b686b43db\"}]"}
2020-12-08 04:34:24pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:32","correlator":"EDFlr49KcPwRSC","msg_id":"7dd650ca-0f9d-407d-9d18-af36fdf06d53"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:32\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"7dd650ca-0f9d-407d-9d18-af36fdf06d53\"}]"}
2020-12-08 04:34:24pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:32","correlator":"EDFlr49KcPwRSC","msg_id":"3a76c19b-26e6-4bec-b632-8e12adf51864"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:32\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"3a76c19b-26e6-4bec-b632-8e12adf51864\"}]"}
2020-12-08 04:34:24pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:32","correlator":"EDFlr49KcPwRSC","msg_id":"3f995109-33d2-4a73-aaca-7446e6acc122"}]
2020-12-08 04:34:24pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:32","correlator":"EDFlr49KcPwRSC","msg_id":"b3f4ae6a-8b8b-4379-8488-78408f5f3385"}]
2020-12-08 04:34:24pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:32","correlator":"EDFlr49KcPwRSC","msg_id":"b84314ed-4a41-4b84-97f0-afbfe47d7ed8"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:32\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"3f995109-33d2-4a73-aaca-7446e6acc122\"}]"}
2020-12-08 04:34:24pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:32","correlator":"EDFlr49KcPwRSC","msg_id":"c373dcb7-0165-4d1e-bd82-00ccc9bffa17"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:32\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"b3f4ae6a-8b8b-4379-8488-78408f5f3385\"}]"}
2020-12-08 04:34:24pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:32","correlator":"EDFlr49KcPwRSC","msg_id":"aa033a35-171d-4e91-9840-7b659757b3e5"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:32\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"b84314ed-4a41-4b84-97f0-afbfe47d7ed8\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:32\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"c373dcb7-0165-4d1e-bd82-00ccc9bffa17\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:32\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"aa033a35-171d-4e91-9840-7b659757b3e5\"}]"}
2020-12-08 04:34:24pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:33","correlator":"EDFlr49KcPwRSC","msg_id":"1c36cf0e-496c-43f9-a9cf-6bafada4d6bd"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:33\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"1c36cf0e-496c-43f9-a9cf-6bafada4d6bd\"}]"}
2020-12-08 04:34:25pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:33","correlator":"EDFlr49KcPwRSC","msg_id":"1f959ff6-b46c-4bc9-b20d-a6ab95f30274"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:33\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"1f959ff6-b46c-4bc9-b20d-a6ab95f30274\"}]"}
2020-12-08 04:34:25pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:33","correlator":"EDFlr49KcPwRSC","msg_id":"cca42eb4-5c60-4769-a68f-24c7d6aa54d8"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:33\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"cca42eb4-5c60-4769-a68f-24c7d6aa54d8\"}]"}
2020-12-08 04:34:25pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:33","correlator":"EDFlr49KcPwRSC","msg_id":"4e7256f6-af70-43aa-b373-2c430c6b313a"}]
2020-12-08 04:34:25pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:33","correlator":"EDFlr49KcPwRSC","msg_id":"d5af151f-a1bd-4f99-92db-dce607c00d95"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:33\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"4e7256f6-af70-43aa-b373-2c430c6b313a\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:33\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"d5af151f-a1bd-4f99-92db-dce607c00d95\"}]"}
2020-12-08 04:34:25pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:33","correlator":"EDFlr49KcPwRSC","msg_id":"a6944879-4c81-44b0-a6a6-7f64d2e0e11a"}]
2020-12-08 04:34:25pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:33","correlator":"EDFlr49KcPwRSC","msg_id":"557bdab9-3de6-4ee2-8498-265b4c44e5ce"}]
2020-12-08 04:34:25pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:33","correlator":"EDFlr49KcPwRSC","msg_id":"8f936c16-8bc0-4c0a-87a9-1adf4a5c1794"}]
